  GuiMain.cpp
c:\program files (x86)\windows kits\10\include\10.0.17134.0\shared\minwindef.h(130): warning C4005: 'APIENTRY': macro redefinition
PHEngine.lib(IShader.obj) : warning LNK4049: locally defined symbol ___glewGetProgramInfoLog imported
PHEngine.lib(IShader.obj) : warning LNK4049: locally defined symbol ___glewGetProgramiv imported
PHEngine.lib(IShader.obj) : warning LNK4049: locally defined symbol ___glewGetShaderInfoLog imported
PHEngine.lib(IShader.obj) : warning LNK4049: locally defined symbol ___glewGetShaderiv imported
PHEngine.lib(IShader.obj) : warning LNK4049: locally defined symbol ___glewLinkProgram imported
PHEngine.lib(IShader.obj) : warning LNK4049: locally defined symbol ___glewShaderSource imported
PHEngine.lib(IShader.obj) : warning LNK4049: locally defined symbol ___glewUseProgram imported
PHEngine.lib(Shader.obj) : warning LNK4049: locally defined symbol ___glewGetSubroutineIndex imported
PHEngine.lib(Shader.obj) : warning LNK4049: locally defined symbol ___glewUniformSubroutinesuiv imported
PHEngine.lib(SimplePrimitiveAllocationPolicy.obj) : warning LNK4049: locally defined symbol ___glewBufferData imported
PHEngine.lib(MeshAllocationPolicy.obj) : warning LNK4049: locally defined symbol ___glewBufferData imported
PHEngine.lib(IndexBufferObject.obj) : warning LNK4049: locally defined symbol ___glewBufferData imported
PHEngine.lib(ScreenQuad.obj) : warning LNK4049: locally defined symbol ___glewBufferData imported
PHEngine.lib(SimplePrimitiveAllocationPolicy.obj) : warning LNK4049: locally defined symbol ___glewDeleteBuffers imported
PHEngine.lib(MeshAllocationPolicy.obj) : warning LNK4049: locally defined symbol ___glewDeleteBuffers imported
PHEngine.lib(IndexBufferObject.obj) : warning LNK4049: locally defined symbol ___glewDeleteBuffers imported
PHEngine.lib(ScreenQuad.obj) : warning LNK4049: locally defined symbol ___glewDeleteBuffers imported
PHEngine.lib(SimplePrimitiveAllocationPolicy.obj) : warning LNK4049: locally defined symbol ___glewEnableVertexAttribArray imported
PHEngine.lib(MeshAllocationPolicy.obj) : warning LNK4049: locally defined symbol ___glewEnableVertexAttribArray imported
PHEngine.lib(ScreenQuad.obj) : warning LNK4049: locally defined symbol ___glewEnableVertexAttribArray imported
PHEngine.lib(SimplePrimitiveAllocationPolicy.obj) : warning LNK4049: locally defined symbol ___glewVertexAttribPointer imported
PHEngine.lib(MeshAllocationPolicy.obj) : warning LNK4049: locally defined symbol ___glewVertexAttribPointer imported
PHEngine.lib(ScreenQuad.obj) : warning LNK4049: locally defined symbol ___glewVertexAttribPointer imported
PHEngine.lib(SimplePrimitiveAllocationPolicy.obj) : warning LNK4049: locally defined symbol ___glewVertexAttribIPointer imported
PHEngine.lib(MeshAllocationPolicy.obj) : warning LNK4049: locally defined symbol ___glewVertexAttribIPointer imported
PHEngine.lib(ScreenQuad.obj) : warning LNK4049: locally defined symbol ___glewVertexAttribIPointer imported
PHEngine.lib(SimplePrimitiveAllocationPolicy.obj) : warning LNK4049: locally defined symbol ___glewVertexAttribLPointer imported
PHEngine.lib(MeshAllocationPolicy.obj) : warning LNK4049: locally defined symbol ___glewVertexAttribLPointer imported
PHEngine.lib(ScreenQuad.obj) : warning LNK4049: locally defined symbol ___glewVertexAttribLPointer imported
PHEngine.lib(DeferredShadingSceneRenderer.obj) : warning LNK4049: locally defined symbol ___glewDrawBuffers imported
PHEngine.lib(DeferredShadingSceneRenderer.obj) : warning LNK4049: locally defined symbol ___glewBindFramebuffer imported
PHEngine.lib(TextureRenderer.obj) : warning LNK4049: locally defined symbol ___glewBindFramebuffer imported
PHEngine.lib(Framebuffer.obj) : warning LNK4049: locally defined symbol ___glewBindFramebuffer imported
PHEngine.lib(DeferredShadingSceneRenderer.obj) : warning LNK4049: locally defined symbol ___glewBlitFramebuffer imported
PHEngine.lib(DeferredShadingSceneRenderer.obj) : warning LNK4049: locally defined symbol ___glewCheckFramebufferStatus imported
PHEngine.lib(Framebuffer.obj) : warning LNK4049: locally defined symbol ___glewCheckFramebufferStatus imported
PHEngine.lib(DeferredShadingSceneRenderer.obj) : warning LNK4049: locally defined symbol ___glewDeleteFramebuffers imported
PHEngine.lib(Framebuffer.obj) : warning LNK4049: locally defined symbol ___glewDeleteFramebuffers imported
PHEngine.lib(DeferredShadingSceneRenderer.obj) : warning LNK4049: locally defined symbol ___glewFramebufferTexture2D imported
PHEngine.lib(Framebuffer.obj) : warning LNK4049: locally defined symbol ___glewFramebufferTexture2D imported
PHEngine.lib(DeferredShadingSceneRenderer.obj) : warning LNK4049: locally defined symbol ___glewGenFramebuffers imported
PHEngine.lib(Framebuffer.obj) : warning LNK4049: locally defined symbol ___glewGenFramebuffers imported
PHEngine.lib(VertexBufferObjectBase.obj) : warning LNK4049: locally defined symbol ___glewBindBuffer imported
PHEngine.lib(IndexBufferObject.obj) : warning LNK4049: locally defined symbol ___glewBindBuffer imported
PHEngine.lib(VertexBufferObjectBase.obj) : warning LNK4049: locally defined symbol ___glewGenBuffers imported
PHEngine.lib(VertexArrayObject.obj) : warning LNK4049: locally defined symbol ___glewDisableVertexAttribArray imported
PHEngine.lib(VertexArrayObject.obj) : warning LNK4049: locally defined symbol ___glewBindVertexArray imported
PHEngine.lib(VertexArrayObject.obj) : warning LNK4049: locally defined symbol ___glewDeleteVertexArrays imported
PHEngine.lib(VertexArrayObject.obj) : warning LNK4049: locally defined symbol ___glewGenVertexArrays imported
PHEngine.lib(Texture2d.obj) : warning LNK4049: locally defined symbol ___glewActiveTexture imported
PHEngine.lib(CubemapTexture.obj) : warning LNK4049: locally defined symbol ___glewActiveTexture imported
PHEngine.lib(Framebuffer.obj) : warning LNK4049: locally defined symbol ___glewFramebufferTexture imported
PHEngine.lib(Framebuffer.obj) : warning LNK4049: locally defined symbol ___glewBindRenderbuffer imported
PHEngine.lib(Framebuffer.obj) : warning LNK4049: locally defined symbol ___glewDeleteRenderbuffers imported
PHEngine.lib(Framebuffer.obj) : warning LNK4049: locally defined symbol ___glewFramebufferRenderbuffer imported
PHEngine.lib(Framebuffer.obj) : warning LNK4049: locally defined symbol ___glewGenRenderbuffers imported
PHEngine.lib(Framebuffer.obj) : warning LNK4049: locally defined symbol ___glewRenderbufferStorage imported
glew32s.lib(glew.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'glew32s.lib(glew.obj)' or at 'D:\MyStartUP\PortHighlightEngine\PHEngine\PHEngine\bin\Debug\vc120.pdb'; linking object as if no debug info
  Gui.vcxproj -> D:\MyStartUP\PortHighlightEngine\PHEngine\PHEngine\bin\Debug\Gui.exe
